11/4/2004,11.775
11/5/2004,11.975
11/8/2004,11.825
11/9/2004,11.73125
11/10/2004,11.9
11/11/2004,11.94375
11/12/2004,11.975
11/16/2004,11.4125
11/17/2004,11.505
11/18/2004,11.3625
11/19/2004,11.3125
11/22/2004,11.46125
11/23/2004,11.2625
11/24/2004,11.2
11/25/2004,11.8
11/26/2004,11.7275
11/29/2004,11.53125
11/30/2004,11.6125
12/1/2004,11.9625
12/2/2004,11.7375
12/3/2004,11.66375
12/6/2004,11.76875
12/7/2004,11.6125
12/8/2004,11.6175
12/9/2004,11.30125
12/10/2004,11.4875
12/13/2004,11.5625
12/14/2004,11.66125
12/15/2004,11.725
12/16/2004,11.95
12/17/2004,11.84
12/20/2004,11.825
12/21/2004,12.09375
12/22/2004,11.9125
12/23/2004,12.08125
12/27/2004,12.095
12/28/2004,12.1125
12/29/2004,12.235
12/30/2004,12.14375
1/3/2005,11.775
1/4/2005,11.635
1/5/2005,11.59
1/6/2005,11.625
1/7/2005,11.67625
1/10/2005,11.525
1/11/2005,11.65
1/12/2005,11.5875
1/13/2005,11.70125
1/14/2005,11.7625
1/17/2005,11.6875
1/18/2005,11.5625
1/19/2005,11.63125
1/20/2005,11.36875
1/21/2005,11.3875
1/24/2005,11.53625
1/26/2005,11.775
1/27/2005,11.75
1/28/2005,11.6
1/31/2005,11.7875
2/1/2005,11.725
2/2/2005,11.9
2/3/2005,12.025
2/4/2005,12.1625
2/9/2005,12.70125
2/10/2005,12.64375
2/11/2005,12.84875
2/14/2005,12.73125
2/15/2005,12.63125
2/16/2005,12.8125
2/17/2005,12.8375
2/18/2005,12.8375
2/21/2005,13
2/22/2005,13.1
2/23/2005,13.375
2/24/2005,13.825
2/25/2005,14.13125
2/28/2005,13.90375
3/1/2005,13.3325
3/2/2005,13.7125
3/3/2005,14.1875
3/4/2005,14.4125
3/7/2005,14.46875
3/8/2005,14.3
3/9/2005,14.05
3/10/2005,13.675
3/11/2005,13.45
3/14/2005,13.35
3/15/2005,13
3/16/2005,13.275
3/17/2005,13.41125
3/18/2005,13.25
3/21/2005,13.2125
3/22/2005,12.85125
3/23/2005,12.6625
3/24/2005,12.825
3/28/2005,12.59375
3/29/2005,12.4
3/30/2005,12.675
3/31/2005,12.89375
4/1/2005,12.9875
4/4/2005,12.9875
4/5/2005,12.66375
4/6/2005,12.65
4/7/2005,12.68
4/8/2005,12.5
4/11/2005,12.5625
4/12/2005,12.5
4/13/2005,12.25
4/14/2005,11.92125
4/15/2005,11.725
4/18/2005,11.61125
4/19/2005,11.99875
4/20/2005,11.84375
4/22/2005,11.6375
4/25/2005,11.98625
4/26/2005,12.1125
4/27/2005,11.775
4/28/2005,11.4875
4/29/2005,11.8125
5/2/2005,11.775
5/3/2005,11.7275
5/4/2005,11.90375
5/5/2005,12.125
5/6/2005,12.34125
5/9/2005,12.3625
5/10/2005,12.0875
5/11/2005,12.1125
5/12/2005,11.875
5/13/2005,11.5625
5/16/2005,11.72
5/17/2005,12.01875
5/18/2005,12.1375
5/19/2005,12.25125
5/20/2005,12.275
5/23/2005,12.01875
5/24/2005,12.2375
5/25/2005,12.33125
5/27/2005,12.6
5/30/2005,12.6625
5/31/2005,12.56875
6/1/2005,12.95
6/2/2005,13.0125
6/3/2005,12.9975
6/6/2005,12.85625
6/7/2005,12.525
6/8/2005,12.5375
6/9/2005,12.65
6/10/2005,12.7125
6/13/2005,12.645
6/14/2005,12.875
6/15/2005,12.99375
6/16/2005,13.1875
6/17/2005,13.4625
6/20/2005,13.6625
6/21/2005,13.61125
6/22/2005,13.75
6/23/2005,13.52375
6/24/2005,13.3125
6/27/2005,13.85
6/28/2005,13.6875
6/29/2005,13.57625
6/30/2005,13.4125
7/1/2005,13.52375
7/4/2005,13.5125
7/5/2005,13.6625
7/6/2005,13.61375
7/7/2005,13.325
7/8/2005,13.56375
7/11/2005,13.49875
7/12/2005,13.75
7/13/2005,13.7275
7/14/2005,13.5
7/15/2005,13.1
7/18/2005,13.0125
7/19/2005,13.0625
7/20/2005,13.125
7/21/2005,13.29375
7/22/2005,13.4875
7/25/2005,13.2
7/26/2005,13.24375
7/27/2005,13.5825
7/28/2005,13.8
7/29/2005,13.6225
8/1/2005,13.905
8/2/2005,14.215
8/3/2005,14.3
8/4/2005,14.15
8/5/2005,14.275
8/8/2005,14.54375
8/9/2005,14.77625
8/10/2005,14.85
8/11/2005,15.025
8/12/2005,15.3
8/15/2005,15.37375
8/16/2005,15.1
8/17/2005,14.7625
8/18/2005,14.76875
8/19/2005,14.975
8/22/2005,15.275
8/23/2005,15.03875
8/24/2005,15.4625
8/25/2005,15.525
8/26/2005,15.22625
8/29/2005,15.5625
8/30/2005,15.86875
8/31/2005,16.25
9/1/2005,16.15
9/2/2005,16.05
9/5/2005,16.245
9/6/2005,16.365
9/8/2005,16.355
9/9/2005,16.925
9/12/2005,17
9/13/2005,16.825
9/14/2005,17.09
9/15/2005,17.16
9/16/2005,17.385
9/19/2005,17.825
9/20/2005,17.835
9/21/2005,18.505
9/22/2005,18.02
9/23/2005,17.89
9/26/2005,17.6
9/27/2005,17.99
9/28/2005,18.21
9/29/2005,17.77
9/30/2005,17.825
10/3/2005,18
10/4/2005,17.3
10/5/2005,16.375
10/6/2005,15.75
10/7/2005,15.85
10/10/2005,15.75
10/11/2005,16.05
10/13/2005,15.7
10/14/2005,15.59
10/17/2005,16.07
10/18/2005,15.2
10/19/2005,15.5
10/20/2005,14.73
10/21/2005,15.29
10/24/2005,16.135
10/25/2005,16.06
10/26/2005,16
10/27/2005,15.53
10/28/2005,15.575
10/31/2005,16.105
11/1/2005,16.36
11/3/2005,16.8
11/4/2005,16.325
11/7/2005,16.175
11/8/2005,16.45
11/9/2005,16.42
11/10/2005,15.895
11/11/2005,15.425
11/14/2005,15.545
11/16/2005,16
11/17/2005,16.255
11/18/2005,16.35
11/21/2005,16.52
11/22/2005,17.1
11/23/2005,17.275
11/24/2005,17.125
11/25/2005,17.135
11/28/2005,16.505
11/29/2005,16.825
11/30/2005,17.125
12/1/2005,17.5
12/2/2005,17.79
12/5/2005,17.745
12/6/2005,17.95
12/7/2005,17.815
12/8/2005,17.97
12/9/2005,18.05
12/12/2005,18.145
12/13/2005,18.27
12/14/2005,18.425
12/15/2005,18.15
12/16/2005,18.15
12/19/2005,18.145
12/20/2005,18.15
12/21/2005,18.405
12/22/2005,18.45
12/23/2005,18.325
12/26/2005,18.27
12/27/2005,18.15
12/28/2005,18.45
12/29/2005,18.605
1/2/2006,19.045
1/3/2006,19.645
1/4/2006,19.74
1/5/2006,19.7
1/6/2006,20.425
1/9/2006,20.42
1/10/2006,20.455
1/11/2006,21.15
1/12/2006,21.325
1/13/2006,21.3
1/16/2006,21.725
1/17/2006,21.4
1/18/2006,21.19
1/19/2006,21.85
1/20/2006,22.125
1/23/2006,22.35
1/24/2006,22.775
1/26/2006,22.75
1/27/2006,22.495
1/30/2006,23.165
1/31/2006,23.5
2/1/2006,23.375
2/2/2006,22.35
2/3/2006,22.095
2/6/2006,22.675
2/7/2006,21.69
2/8/2006,21.265
2/9/2006,21.1
2/10/2006,20.68
2/13/2006,20.4
2/14/2006,20.45
2/15/2006,20.575
2/16/2006,21.56
2/17/2006,22
2/20/2006,22.355
2/21/2006,22.03
2/22/2006,21.775
2/23/2006,21.995
2/24/2006,22.375
3/1/2006,22.565
3/2/2006,22.6
3/3/2006,22.75
3/6/2006,22.125
3/7/2006,21.175
3/8/2006,21.04
3/9/2006,20.45
3/10/2006,20.605
3/13/2006,20.84
3/14/2006,21.76
3/15/2006,22.035
3/16/2006,21.85
3/17/2006,21.4
3/20/2006,21.725
3/21/2006,21.385
3/22/2006,21.035
3/23/2006,21.2
3/24/2006,21.225
3/27/2006,21.3
3/28/2006,20.86
3/29/2006,21.455
3/30/2006,21.575
3/31/2006,21.57
4/3/2006,22.125
4/4/2006,21.645
4/5/2006,22.05
4/6/2006,22.2
4/7/2006,21.915
4/10/2006,21.95
4/11/2006,21.725
4/12/2006,21.7
4/13/2006,21.675
4/17/2006,22.015
4/18/2006,23.055
4/19/2006,23.345
4/20/2006,23.155
4/24/2006,23
4/25/2006,22.995
4/26/2006,23.175
4/27/2006,22.7
4/28/2006,23.115
5/2/2006,23.525
5/3/2006,23.475
5/4/2006,23.25
5/5/2006,23.74
5/8/2006,23.78
5/9/2006,24.075
5/10/2006,23.98
5/11/2006,23.68
5/12/2006,23.45
5/15/2006,22.85
5/16/2006,23
5/17/2006,22.325
5/18/2006,21.745
5/19/2006,21.64
5/22/2006,21.495
5/23/2006,21.25
5/24/2006,21.45
5/25/2006,21.715
5/26/2006,22.5
5/29/2006,22.375
5/30/2006,21.8
5/31/2006,22
6/1/2006,22.095
6/2/2006,22.34
6/5/2006,21.505
6/6/2006,21.275
6/7/2006,20.275
6/8/2006,20.145
6/9/2006,19.69
6/12/2006,19
6/13/2006,18.25
6/14/2006,19.05
6/16/2006,20.15
6/19/2006,19.66
6/20/2006,19.65
6/21/2006,20.21
6/22/2006,20.18
6/23/2006,20.525
6/26/2006,20.52
6/27/2006,20.305
6/28/2006,20.7
6/29/2006,21.5
6/30/2006,21.59
7/3/2006,21.8
7/4/2006,21.705
7/5/2006,21.4
7/6/2006,21.575
7/7/2006,21.4
7/10/2006,21.31
7/11/2006,21.895
7/12/2006,21.905
7/13/2006,21.8
7/14/2006,22.12
7/17/2006,21.15
7/18/2006,21.175
7/19/2006,21.825
7/20/2006,21.175
7/21/2006,21
7/24/2006,21.785
7/25/2006,22
7/26/2006,22.105
7/27/2006,22.37
7/28/2006,22.55
7/31/2006,22.45
8/1/2006,22.505
8/2/2006,22.85
8/3/2006,22.96
8/4/2006,22.845
8/7/2006,23.125
8/8/2006,23.1
8/9/2006,22.925
8/10/2006,22.865
8/11/2006,22.7
8/14/2006,22.155
8/15/2006,22.6
8/16/2006,22.645
8/17/2006,22.175
8/18/2006,22.445
8/21/2006,22.175
8/22/2006,22.125
8/23/2006,21.425
8/24/2006,21.65
8/25/2006,21.95
8/28/2006,21.825
8/29/2006,21.575
8/30/2006,21.55
8/31/2006,21.5
9/1/2006,21.94
9/4/2006,22.085
9/5/2006,21.805
9/6/2006,21.18
9/8/2006,20.6
9/11/2006,19.78
9/12/2006,19.8
9/13/2006,20.355
9/14/2006,19.765
9/15/2006,19.625
9/18/2006,20.325
9/19/2006,19.905
9/20/2006,19.335
9/21/2006,19.33
9/22/2006,19.07
9/25/2006,19.15
9/26/2006,19.55
9/27/2006,20.05
9/28/2006,20.3
9/29/2006,20.295
10/2/2006,20.255
10/3/2006,19.4
10/4/2006,20.055
10/5/2006,20.05
10/6/2006,20.1
10/9/2006,20.425
10/10/2006,20.55
10/11/2006,20.34
10/13/2006,20.825
10/16/2006,21.05
10/17/2006,20.67
10/18/2006,20.495
10/19/2006,20.895
10/20/2006,20.55
10/23/2006,20.46
10/24/2006,20.95
10/25/2006,21.65
10/26/2006,21.65
10/27/2006,21.53
10/30/2006,21.25
10/31/2006,21.5
11/1/2006,21.225
11/3/2006,21.6
11/6/2006,22.05
11/7/2006,21.89
11/8/2006,22.33
11/9/2006,22.35
11/10/2006,22.675
11/13/2006,22.05
11/14/2006,22.275
11/16/2006,21.9
11/17/2006,21.75
11/21/2006,22.215
11/22/2006,22.225
11/23/2006,22.1
11/24/2006,22.15
11/27/2006,21.965
11/28/2006,22.08
11/29/2006,22.8
11/30/2006,22.915
12/1/2006,22.65
12/4/2006,23.07
12/5/2006,23.325
12/6/2006,23.3
12/7/2006,23.38
12/8/2006,23.585
12/11/2006,23.55
12/12/2006,23.44
12/13/2006,23.4
12/14/2006,23.61
12/15/2006,23.625
12/18/2006,23.7
12/19/2006,23.875
12/20/2006,24.225
12/21/2006,24.15
12/22/2006,24.085
12/26/2006,24.29
12/27/2006,24.75
12/28/2006,24.9
1/2/2007,25.225
1/3/2007,24.35
1/4/2007,23.825
1/5/2007,23.095
1/8/2007,23.295
1/9/2007,22.76
1/10/2007,22.625
1/11/2007,22.605
1/12/2007,22.575
1/15/2007,22.445
1/16/2007,22.1
1/17/2007,22.03
1/18/2007,21.675
1/19/2007,22.59
1/22/2007,22.625
1/23/2007,23.35
1/24/2007,23.55
1/26/2007,23.25
1/29/2007,22.635
1/30/2007,23.155
1/31/2007,23.435
2/1/2007,23.37
2/2/2007,23.65
2/5/2007,23.5
2/6/2007,23.13
2/7/2007,22.455
2/8/2007,22.8
2/9/2007,22.4
2/12/2007,22.125
2/13/2007,22.53
2/14/2007,22.375
2/15/2007,22.12
2/16/2007,22.165
2/21/2007,22.15
2/22/2007,22.525
2/23/2007,22.715
2/26/2007,22.805
2/27/2007,21.3
2/28/2007,21.44
3/1/2007,21.175
3/2/2007,20.53
3/5/2007,20.085
3/6/2007,20.85
3/7/2007,20.625
3/8/2007,21.175
3/9/2007,21.255
3/12/2007,20.95
3/13/2007,20.615
3/14/2007,20.675
3/15/2007,20.475
3/16/2007,20.11
3/19/2007,20.55
3/20/2007,21.035
3/21/2007,21.65
3/22/2007,21.95
3/23/2007,22.04
3/26/2007,22.3
3/27/2007,22.08
3/28/2007,22
3/29/2007,23.05
3/30/2007,23.07
4/2/2007,23.01
4/3/2007,22.71
4/4/2007,23
4/5/2007,23.1
4/9/2007,23.03
4/10/2007,23.375
4/11/2007,23.045
4/12/2007,23.35
4/13/2007,23.855
4/16/2007,24.325
4/17/2007,23.875
4/18/2007,23.64
4/19/2007,23.275
4/20/2007,23.5
4/23/2007,23.315
4/24/2007,23.26
4/25/2007,23.75
4/26/2007,23.22
4/27/2007,23.05
4/30/2007,22.6
5/2/2007,22.805
5/3/2007,23.1
5/4/2007,23.01
5/7/2007,22.51
5/8/2007,22.55
5/9/2007,22.595
5/10/2007,22.18
5/11/2007,22.615
5/14/2007,22.675
5/15/2007,22.56
5/16/2007,23
5/17/2007,23.025
5/18/2007,23.25
5/21/2007,23.475
5/22/2007,23.45
5/23/2007,23.6
5/24/2007,23.055
5/25/2007,23.35
5/28/2007,23.425
5/29/2007,23.025
5/30/2007,23.35
5/31/2007,22.97
6/1/2007,23.55
6/4/2007,23.84
6/5/2007,23.995
6/6/2007,23.455
6/8/2007,23.7
6/11/2007,24
6/12/2007,24.06
6/13/2007,24.59
6/14/2007,25
6/15/2007,25.375
6/18/2007,25.48
6/19/2007,25.82
6/20/2007,25.395
6/21/2007,25.65
6/22/2007,25.655
6/25/2007,25.6
6/26/2007,25.355
6/27/2007,25.605
6/28/2007,25.6
6/29/2007,25.82
7/2/2007,26.4
7/3/2007,26.85
7/4/2007,26.975
7/5/2007,27.12
7/6/2007,27.37
7/10/2007,26.925
7/11/2007,27.135
7/12/2007,27.75
7/13/2007,27.92
7/16/2007,27.655
7/17/2007,28.15
7/18/2007,28.08
7/19/2007,28.485
7/20/2007,28.29
7/23/2007,28.75
7/24/2007,27.135
7/25/2007,27.525
7/26/2007,26.25
7/27/2007,25.53
7/30/2007,26.695
7/31/2007,26.355
8/1/2007,26.19
8/2/2007,26.375
8/3/2007,25.25
8/6/2007,25.27
8/7/2007,25.375
8/8/2007,26.325
8/9/2007,25.3
8/10/2007,24.75
8/13/2007,24.955
8/14/2007,24.72
8/15/2007,24.22
8/16/2007,23.5
8/17/2007,23.2
8/20/2007,23.135
8/21/2007,23.085
8/22/2007,24.37
8/23/2007,24.45
8/24/2007,24.875
8/27/2007,24.78
8/28/2007,24.275
8/29/2007,24.8
8/30/2007,25.145
8/31/2007,26.1
9/3/2007,26.22
9/4/2007,26.86
9/5/2007,26.745
9/6/2007,27.04
9/10/2007,26.4
9/11/2007,27.15
9/12/2007,27.355
9/13/2007,27.675
9/14/2007,27.15
9/17/2007,27.245
9/18/2007,28.425
9/19/2007,28.355
9/20/2007,28.4
9/21/2007,29.25
9/24/2007,30
9/25/2007,29.555
9/26/2007,29.925
9/27/2007,30.175
9/28/2007,29.6
10/1/2007,30.175
10/2/2007,30.355
10/3/2007,29.35
10/4/2007,29.6
10/5/2007,30.825
10/8/2007,30.92
10/9/2007,31.57
10/10/2007,32.575
10/11/2007,32.37
10/15/2007,33.55
10/16/2007,33.255
10/17/2007,33.77
10/18/2007,33.5
10/19/2007,31.5
10/22/2007,31.305
10/23/2007,32.245
10/24/2007,33.6
10/25/2007,34.05
10/26/2007,35.55
10/29/2007,36.415
10/30/2007,35.01
10/31/2007,36.01
11/1/2007,35.725
11/5/2007,34.05
11/6/2007,35
11/7/2007,35.125
11/8/2007,40.1
11/9/2007,40.825
11/12/2007,38.17
11/13/2007,38.85
11/14/2007,39.565
11/16/2007,39.4
11/19/2007,38.65
11/21/2007,37.925
11/22/2007,38.075
11/23/2007,38.25
11/26/2007,37.44
11/27/2007,37
11/28/2007,36.945
11/29/2007,36.7
11/30/2007,35.95
12/3/2007,36.6
12/4/2007,37.25
12/5/2007,39.25
12/6/2007,40.325
12/7/2007,40.025
12/10/2007,39.85
12/11/2007,40.45
12/12/2007,42.495
12/13/2007,41.15
12/14/2007,40.6
12/17/2007,38.475
12/18/2007,39.4
12/19/2007,40.665
12/20/2007,41.2
12/21/2007,42.515
12/26/2007,43.65
12/27/2007,43.17
12/28/2007,44.2
1/2/2008,43.5
1/3/2008,42.8
1/4/2008,40.7
1/7/2008,39.505
1/8/2008,41.675
1/9/2008,42.46
1/10/2008,42.05
1/11/2008,40.78
1/14/2008,40.545
1/15/2008,38.76
1/16/2008,37.3
1/17/2008,35.425
1/18/2008,35.9
1/21/2008,33.235
1/22/2008,36.48
1/23/2008,35.855
1/24/2008,38.37
1/28/2008,40.435
1/29/2008,40.4
1/30/2008,41.315
1/31/2008,40.2
2/1/2008,40.85
2/6/2008,39.4
2/7/2008,40.625
2/8/2008,40.9
2/11/2008,41.585
2/12/2008,41.67
2/13/2008,42.28
2/14/2008,41.765
2/15/2008,41.4
2/18/2008,42.475
2/19/2008,42.65
2/20/2008,42.75
2/21/2008,42.005
2/22/2008,42.15
2/25/2008,42.125
2/26/2008,42.2
2/27/2008,42.85
2/28/2008,43.075
2/29/2008,40.725
3/3/2008,40.45
3/4/2008,39.325
3/5/2008,40.3
3/6/2008,39.505
3/7/2008,39.08
3/10/2008,38.35
3/11/2008,39.855
3/12/2008,39.66
3/13/2008,39.14
3/14/2008,38.37
3/17/2008,36.915
3/18/2008,37.475
3/19/2008,34.7
3/20/2008,34.7
3/24/2008,35
3/25/2008,36.85
3/26/2008,37.45
3/27/2008,36.555
3/28/2008,36.305
3/31/2008,36.995
4/1/2008,37.88
4/2/2008,38.885
4/3/2008,39.35
4/4/2008,39.5
4/7/2008,39.25
4/8/2008,39.995
4/9/2008,40.02
4/10/2008,40.165
4/11/2008,39.275
4/14/2008,41.485
4/15/2008,41.97
4/16/2008,41.7
4/17/2008,42.55
4/18/2008,42.65
4/22/2008,43.1
4/23/2008,42.51
4/24/2008,41.6
4/25/2008,42.15
4/28/2008,42.59
4/29/2008,40.9
4/30/2008,42.2
5/2/2008,43
5/5/2008,43.85
5/6/2008,45
5/7/2008,44.85
5/8/2008,45
5/9/2008,45.67
5/12/2008,45.75
5/13/2008,46.95
5/14/2008,46.3
5/15/2008,47.11
5/16/2008,48.15
5/19/2008,50
5/20/2008,51.66
5/21/2008,52.51
5/23/2008,50.56
5/26/2008,51.57
5/27/2008,49.9
5/28/2008,50.99
5/29/2008,49.34
5/30/2008,49
6/2/2008,49.79
6/3/2008,47.45
6/4/2008,45.28
6/5/2008,47.56
6/6/2008,47.59
6/9/2008,47.48
6/10/2008,46
6/11/2008,45.4
6/12/2008,45.18
6/13/2008,45.9
6/16/2008,45.8
6/17/2008,46.25
6/18/2008,45.4
6/19/2008,43.9
6/20/2008,43.13
6/23/2008,43.89
6/24/2008,43.77
6/25/2008,44.95
6/26/2008,44.9
6/27/2008,45.3
6/30/2008,46.21
7/1/2008,46.09
7/2/2008,43.98
7/3/2008,42.55
7/4/2008,43.2
7/7/2008,41.93
7/8/2008,40.61
7/10/2008,40.05
7/11/2008,40.6
7/14/2008,40.88
7/15/2008,40.55
7/16/2008,39.77
7/17/2008,37.8
7/18/2008,38.2
7/21/2008,38.76
7/22/2008,37.43
7/23/2008,36.1
7/24/2008,34.5
7/25/2008,34.5
7/28/2008,34.85
7/29/2008,34.8
7/30/2008,36.5
7/31/2008,35.9
8/1/2008,34.51
8/4/2008,32.89
8/5/2008,32.2
8/6/2008,33.3
8/7/2008,33.86
8/8/2008,33.55
8/11/2008,32.7
8/12/2008,33.07
8/13/2008,33.75
8/14/2008,33.44
8/15/2008,32.67
8/18/2008,31.68
8/19/2008,32.63
8/20/2008,34.21
8/21/2008,35.39
8/22/2008,35.29
8/25/2008,33.81
8/26/2008,34.19
8/27/2008,35.2
8/28/2008,35.35
8/29/2008,34.9
9/1/2008,34.21
9/2/2008,33.11
9/3/2008,32.6
9/4/2008,31.45
9/5/2008,31.86
9/8/2008,30.26
9/9/2008,28.35
9/10/2008,28.68
9/11/2008,31.4
9/12/2008,33
9/15/2008,29.8
9/16/2008,31.3
9/17/2008,29.8
9/18/2008,32.2
9/19/2008,34.98
9/22/2008,34.9
9/23/2008,33.25
9/24/2008,34.49
9/25/2008,36.05
9/26/2008,35.43
9/29/2008,32.75
9/30/2008,35.1
10/1/2008,34.9
10/2/2008,32.05
10/3/2008,31
10/6/2008,30
10/7/2008,28.3
10/8/2008,26.7
10/9/2008,25.88
10/10/2008,24
10/13/2008,26.9
10/14/2008,27.3
10/15/2008,24
10/16/2008,22.2
10/17/2008,22.99
10/20/2008,25.39
10/21/2008,25
10/22/2008,23.2
10/23/2008,22.7
10/24/2008,20.4
10/27/2008,18.11
10/28/2008,20.05
10/29/2008,21.4
10/30/2008,22.85
10/31/2008,23.31
11/3/2008,23.14
11/4/2008,25.1
11/5/2008,24.25
11/6/2008,22.9
11/7/2008,23.26
11/10/2008,23.95
11/11/2008,23.91
11/12/2008,20.62
11/13/2008,21.1
11/14/2008,20.76
11/17/2008,20.45
11/18/2008,19.25
11/19/2008,18.5
11/21/2008,16.89
11/24/2008,19.23
11/25/2008,19.36
11/26/2008,20.52
11/27/2008,19.95
11/28/2008,20.06
12/1/2008,18.4
12/2/2008,18.3
12/3/2008,19.31
12/4/2008,18.6
12/5/2008,18.16
12/8/2008,20.21
12/9/2008,20.11
12/10/2008,21.94
12/11/2008,22.33
12/12/2008,22.6
12/15/2008,22.9
12/16/2008,23.8
12/17/2008,24.35
12/18/2008,23.5
12/19/2008,23.35
12/22/2008,22.14
12/23/2008,22
12/26/2008,22.8
12/29/2008,22.52
12/30/2008,22.84
1/2/2009,24.54
1/5/2009,25.1
1/6/2009,25.45
1/7/2009,24.45
1/8/2009,25.5
1/9/2009,25.4
1/12/2009,23.75
1/13/2009,23.95
1/14/2009,23.3
1/15/2009,24.1
1/16/2009,24.28
1/19/2009,23.83
1/20/2009,23.06
1/21/2009,24.26
1/22/2009,23.64
1/23/2009,23.59
1/26/2009,23.8
1/27/2009,23.9
1/28/2009,25.2
1/29/2009,25.03
1/30/2009,25.03
2/2/2009,24.69
2/3/2009,25.58
2/4/2009,25.7
2/5/2009,26
2/6/2009,27.1
2/9/2009,27.39
2/10/2009,27.05
2/11/2009,26.9
2/12/2009,26.79
2/13/2009,27.6
2/16/2009,27.92
2/17/2009,26.4
2/18/2009,25.89
2/19/2009,26.3
2/20/2009,25.78
2/25/2009,26.25
2/26/2009,26.52
2/27/2009,26.4
3/2/2009,25.02
3/3/2009,24.8
3/4/2009,26.37
3/5/2009,26
3/6/2009,25.67
3/9/2009,25.7
3/10/2009,27.07
3/11/2009,27.21
3/12/2009,27.55
3/13/2009,27.7
3/16/2009,27.19
3/17/2009,27.98
3/18/2009,28.3
3/19/2009,29.25
3/20/2009,29.1
3/23/2009,30.86
3/24/2009,30.35
3/25/2009,30.43
3/26/2009,30.37
3/27/2009,29.6
3/30/2009,28.78
3/31/2009,28.55
4/1/2009,29.4
4/2/2009,30.5
4/3/2009,30.4
4/6/2009,30.29
4/7/2009,29.97
4/8/2009,29.88
4/9/2009,30.84
4/13/2009,30.79
4/14/2009,30.5
4/15/2009,29.98
4/16/2009,30
4/17/2009,29.52
4/20/2009,28.8
4/22/2009,28.61
4/23/2009,29.27
4/24/2009,29.31
4/27/2009,28.69
4/28/2009,28.83
4/29/2009,29.74
4/30/2009,29.54
5/4/2009,31.63
5/5/2009,32.08
5/6/2009,32.55
5/7/2009,31.98
5/8/2009,33
5/11/2009,32.87
5/12/2009,32.35
5/13/2009,31.48
5/14/2009,31.74
5/15/2009,31.3
5/18/2009,32.71
5/19/2009,32.72
5/20/2009,33.15
5/21/2009,32.5
5/22/2009,32.87
5/25/2009,32.95
5/26/2009,33.74
5/27/2009,33.74
5/28/2009,34.65
5/29/2009,34.45
6/1/2009,35.24
6/2/2009,34.55
6/3/2009,33.15
6/4/2009,34.09
6/5/2009,33.98
6/8/2009,33.88
6/9/2009,33.51
6/10/2009,33.88
6/12/2009,33.95
6/15/2009,33.3
6/16/2009,32.55
6/17/2009,32.05
6/18/2009,31.76
6/19/2009,31.95
6/22/2009,30.86
6/23/2009,31.4
6/24/2009,31
6/25/2009,32.25
6/26/2009,32.25
6/29/2009,33.05
6/30/2009,32.45
7/1/2009,31.8
7/2/2009,31.24
7/3/2009,31.01
7/6/2009,30.04
7/7/2009,29.35
7/8/2009,29.11
7/10/2009,29.67
7/13/2009,29.79
7/14/2009,29.59
7/15/2009,30.76
7/16/2009,30.95
7/17/2009,31.5
7/20/2009,31.9
7/21/2009,31.82
7/22/2009,31.69
7/23/2009,32.4
7/24/2009,32.5
7/27/2009,32.45
7/28/2009,31.75
7/29/2009,30.9
7/30/2009,31.22
7/31/2009,31.47
8/3/2009,32.55
8/4/2009,32.12
8/5/2009,32.32
8/6/2009,31.9
8/7/2009,32
8/10/2009,32.1
8/11/2009,31.22
8/12/2009,31.89
8/13/2009,32.49
8/14/2009,32.35
8/17/2009,32
8/18/2009,32.32
8/19/2009,32.8
8/20/2009,33.05
8/21/2009,33.63
8/24/2009,33.4
8/25/2009,33.23
8/26/2009,33.17
8/27/2009,32.86
8/28/2009,32.55
8/31/2009,31.38
9/1/2009,31.6
9/2/2009,32.15
9/3/2009,32.19
9/4/2009,32.51
9/8/2009,32.88
9/9/2009,33
9/10/2009,33.34
9/11/2009,33.14
9/14/2009,33.24
9/15/2009,33.4
9/16/2009,34.35
9/17/2009,34.3
9/18/2009,34.65
9/21/2009,34.6
9/22/2009,34.83
9/23/2009,34.26
9/24/2009,33.8
9/25/2009,34.11
9/28/2009,34.89
9/29/2009,34.77
9/30/2009,35
10/1/2009,34.05
10/2/2009,34.16
10/5/2009,34.45
10/6/2009,34.49
10/7/2009,34.66
10/8/2009,35.45
10/9/2009,35.64
10/13/2009,35.82
10/14/2009,36.15
10/15/2009,36.6
10/16/2009,36.4
10/19/2009,37.36
10/20/2009,36.5
10/21/2009,36.7
10/22/2009,37
10/23/2009,36.5
10/26/2009,36.7
10/27/2009,35.95
10/28/2009,34.24
10/29/2009,36.06
10/30/2009,35.04
11/3/2009,35.55
11/4/2009,35.7
11/5/2009,36.4
11/6/2009,36.05
11/9/2009,37.08
11/10/2009,37.41
11/11/2009,37.6
11/12/2009,36.85
11/13/2009,37.13
11/16/2009,37.38
11/17/2009,38.4
11/18/2009,38.2
11/19/2009,38.5
11/23/2009,38.85
11/24/2009,39.15
11/25/2009,39.45
11/26/2009,38.45
11/27/2009,38.9
11/30/2009,38.8
12/1/2009,39.79
12/2/2009,39.41
12/3/2009,39.3
12/4/2009,38.4
12/7/2009,38.4
12/8/2009,37.59
12/9/2009,37.59
12/10/2009,37.76
12/11/2009,37.8
12/14/2009,37.9
12/15/2009,38
12/16/2009,37.86
12/17/2009,36.87
12/18/2009,36.58
12/21/2009,35.2
